cmake_minimum_required(VERSION 3.0.0)
project(2110327 VERSION 0.1.0)
add_compile_options(-Wall -Wshadow -D_GLIBCXX_DEBUG)
add_executable(scratch_pad src/scratch_pad.cpp)
set(CMAKE_CXX_STANDARD 17)

# Build targets for src/grader/dc&dp
add_executable(smp src/inclass/stable_marriage/smp.cpp)
add_executable(consecutive_ones_c src/grader/dc&dp/ex00e5/consecutive_ones.c)
add_executable(consecutive_ones_cpp src/grader/dc&dp/ex00e5/consecutive_ones.cpp)
add_executable(gen_barcode src/grader/dc&dp/ex00e4/gen_barcode.cpp)
add_executable(larger_restaurant src/grader/dc&dp/ex01m3/larger_restaurant.cpp)
add_executable(inversion src/grader/dc&dp/ex01m2/inversion.cpp)
add_executable(tiling src/grader/dc&dp/ex01m1/tiling.cpp)
add_executable(modulo_exponent src/grader/dc&dp/ex01e4/modulo_exponent.cpp)
add_executable(mss src/grader/dc&dp/ex01e2/mss.cpp)
add_executable(virus src/grader/dc&dp/a62_q2b_virus/virus.cpp)
add_executable(virus2 src/grader/dc&dp/a63_q1b_virus2/virus2.cpp)
add_executable(recur_matrix src/grader/dc&dp/a62_q1a_recur/recur_matrix.cpp)
add_executable(triple_sum src/grader/dc&dp/a58_q1b_triple/triple_sum.cpp)
add_executable(similar_string src/grader/dc&dp/a59_midp3_similar/similar_string.cpp)
add_executable(hanamard src/grader/dc&dp/a58_m3_hanamard/hanamard.cpp)
add_executable(thanos src/grader/dc&dp/a61_q1_thanos/thanos.cpp)
add_executable(matrix_modulo src/grader/dc&dp/a60_q1_matmod/matrix_modulo.cpp)
add_executable(pareto src/grader/dc&dp/a60b_q2_pareto/pareto.cpp)
add_executable(mcsw src/grader/dc&dp/a59_midp4_mcsw/a59_midp4_mcsw.cpp)
add_executable(a60b_mid_p4_merge src/grader/dc&dp/a60b_mid_p4_merge/merge.cpp)
add_executable(merge_sort_count src/grader/dc&dp/a60b_mid_p4_merge/merge_sort_count.cpp)
add_executable(closest_pair src/grader/dc&dp/ex02h1/closest.cpp)
add_executable(gaa src/grader/dc&dp/a57_m4_gaa/gaa.cpp)
add_executable(number1 src/grader/dc&dp/a60_q1_number1/number1.cpp)
add_executable(self_describing src/grader/dc&dp/ex01h1/self_describing.cpp)
add_executable(mcs2 src/grader/dc&dp/a57_m5_mcs2/mcs2.cpp)
add_executable(ones src/grader/dc&dp/a59_q1_ones/ones.cpp)
add_executable(fibonacci src/grader/dc&dp/ex02e1/fibonacci.cpp)
add_executable(binomial src/grader/dc&dp/ex02e2/binomial.cpp)
add_executable(billboard src/grader/dc&dp/ex03m1/billboard.cpp)
add_executable(lawn_mowing src/grader/dc&dp/a64_q1_lawn_mowing/lawn_mowing.cpp)
